Invoice #,Invoice date,Due date,Item No.,Variant,Quantity, Amount 
S2401-0024,8/1/2024,8/3/2024,PSX250FRLN,SILM3F,1,14260.00
S2401-0049,15/1/2024,15/3/2024,PSX250RLM,BLKM3F,1,13340.00
S2401-0050,15/1/2024,15/3/2024,PSX250RLM,BLUM3F,1,13340.00
S2401-0096,18/1/2024,18/3/2024,PSX250FRLM,BLKM3F,1,13984.00
S2401-0108,18/1/2024,18/3/2024,PSXR150RFX,BLUM3F,1,11037.00
S2401-0139,20/1/2024,20/3/2024,TU150,IVOM3F,3,25188.00
S2401-0202,24/1/2024,24/3/2024,PSXR150RFX,REDM3F,2,22074.00
S2401-0243,29/1/2024,29/3/2024,TU150,IVOM3F,1,8396.00
S2401-0367,31/1/2024,31/3/2024,TU150,IVOM3F,2,16792.00
S2401-0371,31/1/2024,31/3/2024,PSX250FRLM,BLKM3F,3,41952.00
S2401-0372,31/1/2024,31/3/2024,PSX250FRLN,SILM3F,3,42780.00
S2401-0376,31/1/2024,31/3/2024,PSXR150RFX,BLUM3F,2,22074.00
S2401-0051,15/1/2024,15/3/2024,PSX250FRLN,SILM3F,2,28520.00
S2401-0095,18/1/2024,18/3/2024,PSX250FRLM,BLKM3F,2,27968.00
S2401-0104,18/1/2024,18/3/2024,PSX250RLM,BLKM3F,2,26680.00
S2401-0183,22/1/2024,22/3/2024,PSX250RLM,BLUM3F,2,26680.00
S2401-0323,31/1/2024,31/3/2024,TU150,REDM3F,1,8396.00
S2401-0328,31/1/2024,31/3/2024,TU150,REDM3F,1,8396.00
S2401-0352,31/1/2024,31/3/2024,TU150,IVOM3F,2,16792.00
S2401-0025,8/1/2024,8/3/2024,PSX250FRLN,SILM3F,1,14260.00
S2401-0047,15/1/2024,15/3/2024,PSX250RLM,BLKM3F,1,13340.00
S2401-0048,15/1/2024,15/3/2024,PSX250RLM,BLUM3F,1,13340.00
S2401-0069,15/1/2024,15/3/2024,PSX250FRLN,SILM3F,1,14260.00
S2401-0097,18/1/2024,18/3/2024,PSX250FRLM,BLKM3F,1,13984.00
S2401-0105,18/1/2024,18/3/2024,PSX250RLM,BLKM3F,1,13340.00
S2401-0262,30/1/2024,30/3/2024,PSXR150RFX,BLUM3F,2,22074.00
S2401-0277,30/1/2024,30/3/2024,PSX250RLM,BLUM3F,1,13340.00
S2401-0341,31/1/2024,31/3/2024,TU150,REDM3F,2,16792.00
S2401-0351,31/1/2024,31/3/2024,PSXS150RFX,BLUM2F,1,9925.00
S2401-0140,20/1/2024,20/3/2024,PSX250FRLN,SILM3F,4,57040.00
S2401-0149,22/1/2024,22/3/2024,PSX800RQJP,WHTM3F,1,48006.00
S2401-0173,22/1/2024,22/3/2024,PSX250RLM,BLUM3F,2,26680.00
S2401-0174,22/1/2024,22/3/2024,PSX250FRLM,BLKM3F,8,111872.00
S2401-0237,29/1/2024,29/3/2024,PSX800RQJP,BLKM3F,1,48006.00
S2401-0240,29/1/2024,29/3/2024,PL650XAJP,YELM4F,1,42325.00
S2401-0241,29/1/2024,29/3/2024,PL650XAJP,YELM4F,1,42325.00
S2401-0245,29/1/2024,29/3/2024,PSX800RQJP,BLKM3F,1,48006.00
S2401-0252,29/1/2024,29/3/2024,PL800DERCJP,YELM4F,1,57456.00
S2401-0261,30/1/2024,30/3/2024,TU150,REDM3F,2,16792.00
S2401-0270,30/1/2024,30/3/2024,PSX250RLM,BLUM3F,3,40020.00
S2401-0271,30/1/2024,30/3/2024,PSX250RLM,BLKM3F,3,40020.00
S2401-0272,30/1/2024,30/3/2024,PL800DERCJP,YELM4F,1,57456.00
S2401-0297,30/1/2024,30/3/2024,PL650XAJP,YELM4F,1,42325.00
S2401-0334,31/1/2024,31/3/2024,TU150,REDM3F,1,8396.00
S2401-0344,31/1/2024,31/3/2024,PSX250FRLM,BLKM3F,2,27968.00
S2401-0360,31/1/2024,31/3/2024,PSX250FRLN,SILM3F,6,85560.00
S2401-0361,31/1/2024,31/3/2024,PSX250RLM,BLKM3F,1,13340.00
S2401-0386,31/1/2024,31/3/2024,TU150,IVOM3F,2,16792.00
S2402-0003,3/2/2024,3/4/2024,PSX250FRLM,BLKM3F,1,13984.00
S2402-0008,3/2/2024,3/4/2024,PSX250RLM,BLKM3F,1,13340.00
S2402-0009,3/2/2024,3/4/2024,PSX250RLM,BLUM3F,1,13340.00
S2402-0055,14/2/2024,14/4/2024,PSX250RLM,BLKM3F,1,13340.00
S2402-0070,14/2/2024,14/4/2024,PSX250RLM,BLKM3F,2,26680.00
S2402-0084,17/2/2024,17/4/2024,PSX250RLM,BLUM3F,1,13340.00
S2402-0139,21/2/2024,21/4/2024,PSXR150RFX,BLUM3F,1,11037.00
S2402-0156,23/2/2024,23/4/2024,TU150,REDM3F,1,8396.00
S2402-0164,26/2/2024,26/4/2024,PL650XAJP,YELM4F,2,84650.00
